date,spot_price_history__close,spot_price_history__intraday_range_pct,spot_price_history__volume_usd__pct1,spot_price_history__realized_vol_3d,spot_price_history__realized_vol_7d,spot_price_history__close__sma7_rel,spot_price_history__close__sma14_rel,spot_price_history__ta_rsi,spot_price_history__ta_adx,spot_price_history__ta_bbw,futures_open_interest_aggregated_history__close__pct1,futures_open_interest_aggregated_stablecoin_history__close__pct1,futures_open_interest_aggregated_coin_margin_history__close__pct1,futures_funding_rate_oi_weight_history__close,feat__funding_minus_oi_weight,feat__taker_imbalance_agg,feat__liq_imbalance_short_minus_long,feat__liq_total_pct1,futures_global_long_short_account_ratio_history__global_account_long_short_ratio,cb_premium_rate_bps,cb_premium_abs
2025-12-23,87486.5,0.02691386671086403,-0.21927996334199418,0.008507080495577777,0.016042676680306667,-0.0009955697716111933,-0.012654880917881028,42.843880048217784,24.10713249032883,9.146703278047502,-0.013966006643756024,0.020779021888614135,-0.013816997872536207,0.008455,-0.005661000000000001,-0.007666191282073335,-0.8111069460631499,-0.5483460419035053,2.16,-7.42,65.76
2025-12-24,87675.0,0.018688337610493298,-0.16294288059927375,0.008014434388748003,0.013947300902315572,-0.0011804046641364918,-0.0070513952527599955,43.47983263931386,23.554469337376535,8.802568317631769,-0.014216587493619204,-0.004452040545254943,0.021534886480824245,0.008045,0.0014359999999999998,-0.007478024149642743,-0.3723325782831271,-0.5135579081991476,2.42,-6.4799999999999995,56.68
2025-12-25,87216.7,0.018863359884059034,-0.3542098153828521,0.007494035403146434,0.013568206645017844,-0.009158658601879588,-0.007987712062145547,42.248992790825376,22.74075631651104,8.980584228620277,-0.015899427549456058,-0.015559194663237408,-0.018711978873461432,0.005454,-0.0016619999999999998,-0.035194018924137004,0.1459356542702095,-0.17076250303349638,2.46,-6.890000000000001,60.42
2025-12-26,87368.0,0.033424136983792825,1.6852596967996418,0.004146044603925992,0.005871511657280373,-0.006192528016525589,-0.003918276072537918,42.824430000537006,21.469661838203546,9.109083797916927,-0.0036216689307255745,0.04486765121602487,0.015592804922691883,0.004608,-0.001579,-0.00839043782725535,0.3636292163095447,1.8341360361647863,2.36,-6.32,55.12
2025-12-27,87871.7,0.008471441886295521,-0.770897548511465,0.0055610310836446235,0.006335713846850049,0.00032427905237009114,0.003754971945616692,44.79650163071419,20.289359822632303,9.018509113234627,0.003999161192547396,-0.008002245668648933,-0.03160727471866698,0.004011,0.001771,0.04173509905517047,0.9131419493630477,-0.8979072725388387,2.64,-8.4,73.39
2025-12-28,87950.9,0.007475762044504377,0.3407033909497177,0.002601207766256987,0.006122631979522269,0.002383128679831037,0.00483094073998136,45.117045576506754,19.1329418281328,8.828216048793616,0.01470718882652422,-0.0008542358222551893,0.008922674298139643,0.008499,0.0015010000000000006,-0.013214969583871763,0.22765452034357714,-0.2376718809304178,2.6,-8.0,70.26
2025-12-29,87231.2,0.0418932675464743,4.232124569465066,0.007079734674652666,0.0066522636565038385,-0.003560052219321208,-0.004042834653991467,42.691161979179604,18.686865813648836,7.83291529266545,0.0066642384870354565,0.04650184227667764,0.04584095855892545,0.010479,-0.004954,0.004893376053472553,0.10343276396857287,26.3058714689878,2.46,-8.58,75.43
2025-12-30,88499.0,0.029151741827591206,-0.2617977483046715,0.011434014725968639,0.007390664745364078,0.00925445473984321,0.00990986269227756,47.995754550580465,18.272652371628013,6.8335136573824204,-0.019089429860212004,-0.014103464706026414,-0.006796927143478904,0.005512,-0.0022840000000000004,0.01222475172745596,0.2671984772802582,-0.7229625026731791,2.88,-14.48,126.36
2025-12-31,87643.3,0.02252425456366894,-0.3397924632216638,0.013564884938301368,0.00852509784351051,-0.0004524416534369413,-0.000997287888248266,44.970162602867845,17.888025604037246,5.086646743915252,-0.03703542924870906,0.02175362749890497,0.007050201447646565,0.00975,0.0002500000000000002,-0.01505706832727452,-0.603030979732989,-0.10211110064050832,2.34,-10.11,89.49
2026-01-01,88848.2,0.015475834063042359,-0.6625448514087804,0.013752220837757305,0.009548875842933298,0.010602810506062266,0.00998918131000659,49.77159758970288,17.530872176988677,4.564030965060587,0.01815517808895839,-0.014445049769837182,-0.004224832399874812,0.007204,0.002796,0.0562057755065272,0.8903764197366967,-0.7449914560943809,2.69,-17.14,150.26
2026-01-02,89991.8,0.028767065443740462,2.651476822643854,0.013273945355412178,0.01026412681977463,0.019265055876185988,0.02145436086844188,53.884318853609805,18.18937221613981,4.4354041069186545,0.01956384411211043,0.02271871048369367,-0.020085959666047315,-0.00293,0.0003609999999999998,-0.0008135148041045032,0.4831110459662092,8.502673426984273,2.49,-10.92,97.05
2026-01-03,90640.4,0.015922259831156936,-0.6088369475013018,0.0035502855628227505,0.010313234375913147,0.022032690468888116,0.02691438336570484,56.08077270638768,18.80083653820872,5.251297961030448,0.004707966309018374,0.017264043450575528,-0.004071928517731971,0.007412,0.002588,0.027224887782277964,0.7657552976927191,-0.8380924632354856,1.84,-4.130000000000001,37.15
